ANSI Test Loading Errors
Generated: 2026-01-10T18:13:55.000474
============================================================

Summary: 346 total errors

Error Categories:
  Unbound variable: 265
  Other: 65
  argument: 9
  Not a function: 5
  Not implemented: 1
  LOOP: 1

============================================================
UNIQUE ERROR TYPES (268):
============================================================

[1x] Expected a class, got T | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DE
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-23 (A23 1) (B23 2))
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-24 (A24 1 :TYPE FIXNUM) (B24 2 :TYPE IN
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-26 (A26 NIL :READ-ONLY NIL) (B26 (QUOTE
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-27 (A27 1 :READ-ONLY T) (B27 1.4 :READ-
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-28 (A28 1 :TYPE INTEGER :READ-ONLY T) (
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-29 A29 (B29 (QUOTE XX) :READ-ONLY 1) C2
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-30 A30 B30)
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-31 A31 B31)
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-32 A32 B32)
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-58 'This is struct-test-58' A-58 B-58)
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-60 (A60 *ST-60* :TYPE INTEGER) (*ST-60*
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-64 :A63 :B63 :C63)
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-65 ARRAY-DIMENSION-LIMIT ARRAY-RANK-LIM
[1x] | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-67 (A 0 :TYPE (INTEGER 0 (4294967296)))

============================================================
ALL ERRORS (FULL):
============================================================

1. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\types-aux.fasl: Unbound variable: EVEN-ARRAY: Not implemented | expr=(DEFTYPE EVEN-ARRAY (&OPTIONAL TYPE SIZE) (QUASIQUOTE (AND (ARRAY (UNQUOTE TYPE) (UNQUOTE SIZE)) (SATISFIES EVEN-SIZE-P))))
2. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\places.lsp: Unbound variable: ACCESSOR-5-1-2-6: Not implemented | expr=(DEFSETF ACCESSOR-5-1-2-6 ACCESSOR-5-1-2-6-UPDATE-FN)
3. Error evaluating expression 17 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\defsetf.lsp: Not a function: N: Not implemented | expr=(DEFPARAMETER *DEFSETF.4-VALS* (MULTIPLE-VALUE-LIST (DEFSETF DEFSETF.4-ACCESSOR (N SEQ) (VAL) (DECLARE) 'Doc string for defsetf.4-accessor setf' (QUASIQUOTE (SETF (ELT (UNQUOTE SEQ) (UNQUOTE N)) (UNQUOTE VAL))))))
4. Error evaluating expression 22 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\defsetf.lsp: Not a function: Y: Not implemented | expr=(DEFSETF DEFSETF.5-ACCESSOR (Y) (VAL) (RETURN-FROM DEFSETF.5-ACCESSOR (QUASIQUOTE (SETF (CAR (UNQUOTE Y)) (UNQUOTE VAL)))))
5. Error evaluating expression 25 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\defsetf.lsp: Not a function: Y: Not implemented | expr=(LET ((Z (QUOTE CAR))) (DEFSETF DEFSETF.6-ACCESSOR (Y) (VAL) (QUASIQUOTE (SETF ((UNQUOTE Z) (UNQUOTE Y)) (UNQUOTE VAL)))))
6. Error evaluating expression 27 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\defsetf.lsp: Unbound variable: : Not implemented | expr=
7. Error evaluating expression 42 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\equalp.lsp: Unbound variable: EQUALP-CLASS-36: Not implemented | expr=(DEFCLASS EQUALP-CLASS-36 NIL ((SLOT1 :INITARG :SLOT1) (SLOT2 :INITARG :SLOT2)))
8. Error evaluating expression 73 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\flet.lsp: Unbound variable: FLET.74: Not implemented | expr=(DEFINE-COMPILER-MACRO FLET.74 (&WHOLE FORM) :BAD)
9. Error evaluating expression 58 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\labels.lsp: Unbound variable: LABELS.52: Not implemented | expr=(DEFINE-COMPILER-MACRO LABELS.52 (&WHOLE FORM) :BAD)
10. Error evaluating expression 55 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\macrolet.lsp: Unbound variable: MACROLET.52: Not implemented | expr=(DEFINE-COMPILER-MACRO MACROLET.52 (&WHOLE FORM) :BAD)
11. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-01: Not implemented | expr=(DEFCLASS CLASS-01 NIL (S1 S2 S3))
12. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-02: Not implemented | expr=(DEFCLASS CLASS-02 NIL ((S1) (S2) (S3)))
13. Error evaluating expression 9 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-03: Not implemented | expr=(DEFCLASS CLASS-03 NIL ((S1 :TYPE INTEGER) (S2 :TYPE T) (S3 :TYPE FIXNUM)))
14. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-04: Not implemented | expr=(DEFCLASS CLASS-04 NIL ((S1 :READER S1-R) (S2 :WRITER S2-W) (S3 :ACCESSOR S3-A)))
15. Error evaluating expression 28 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-05: Not implemented | expr=(DEFCLASS CLASS-05 NIL (S1 (S2 :ALLOCATION :INSTANCE) (S3 :ALLOCATION :CLASS)))
16. Error evaluating expression 30 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-06: Not implemented | expr=(DEFCLASS CLASS-06 NIL ((S1 :READER S1-R1 :READER S1-R2 :WRITER S1-W1 :WRITER S1-W2)))
17. Error evaluating expression 31 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-06A: Not implemented | expr=(DEFCLASS CLASS-06A NIL ((S1 :READER S1-R1) S3))
18. Error evaluating expression 34 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-07: Not implemented | expr=(DEFCLASS CLASS-07 NIL ((S1 :INITARG :S1A :INITARG :S1B :READER S1) (S2 :INITARG :S2 :READER S2)))
19. Error evaluating expression 48 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-08: Not implemented | expr=(DEFCLASS CLASS-08 NIL ((S1 :INITFORM 0) (S2 :INITFORM *CLASS-08-S2-INITVAR*)))
20. Error evaluating expression 51 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-09: Not implemented | expr=(DEFCLASS CLASS-09 NIL ((S1 :INITFORM 0 :INITARG :S1) (S2 :INITFORM *CLASS-09-S2-INITVAR* :INITARG :S2)))
21. Error evaluating expression 57 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-10: Not implemented | expr=(DEFCLASS CLASS-10 NIL ((S1 :INITFORM (INCF *CLASS-10-S1-INITVAR*) :INITARG :S1)))
22. Error evaluating expression 60 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-11: Not implemented | expr=(LET ((X 7)) (DEFCLASS CLASS-11 NIL ((S1 :INITFORM X :INITARG :S1))))
23. Error evaluating expression 63 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-12: Not implemented | expr=(FLET ((%F NIL (QUOTE X))) (DEFCLASS CLASS-12 NIL ((S1 :INITFORM (%F) :INITARG :S1))))
24. Error evaluating expression 66 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-13: Not implemented | expr=(DEFCLASS CLASS-13 NIL ((S1 :ALLOCATION :CLASS :INITARG :S1)))
25. Error evaluating expression 68 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-14: Not implemented | expr=(DEFCLASS CLASS-14 NIL ((S1 :INITARG NIL :READER S1)))
26. Error evaluating expression 70 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-15: Not implemented | expr=(DEFCLASS CLASS-15 NIL ((S1 :INITARG :ALLOW-OTHER-KEYS :READER S1)))
27. Error evaluating expression 77 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-16: Not implemented | expr=(DEFCLASS CLASS-16 NIL ((S1 :INITARG :S1)) (:DEFAULT-INITARGS :S1 (QUOTE X)))
28. Error evaluating expression 81 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-17: Not implemented | expr=(DEFCLASS CLASS-17 NIL ((S1 :INITARG :S1 :INITFORM (QUOTE FOO))) (:DEFAULT-INITARGS :S1 (QUOTE BAR)))
29. Error evaluating expression 85 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-18: Not implemented | expr=(DEFCLASS CLASS-18 NIL ((S1 :INITARG :S1 :INITARG :S1B)) (:DEFAULT-INITARGS :S1 (QUOTE X) :S1B (QUOTE Y)))
30. Error evaluating expression 92 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-19: Not implemented | expr=(DEFCLASS CLASS-19 NIL ((S1 :INITARG :S1)) (:DEFAULT-INITARGS :S1 (SETF *CLASS-19-S1-INITVAR* (QUOTE A))))
31. Error evaluating expression 97 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-20: Not implemented | expr=(DEFCLASS CLASS-20 NIL ((S1 :INITARG :S1 :INITARG :S1B)) (:DEFAULT-INITARGS :S1 (SETF *CLASS-20-S1-INITVAR-1* (QUOTE A)) :S1B (SETF *CLASS-20-S1-INITVAR-2* (QUOTE B))))
32. Error evaluating expression 102 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-21: Not implemented | expr=(LET ((*CLASS-21-S1-INITVAR-1* 0) (*CLASS-21-S1-INITVAR-2* 0)) (DEFCLASS CLASS-21 NIL ((S1 :INITARG :S1 :INITARG :S1B) (S2 :INITARG :S1B :INITARG :S2)) (:DEFAULT-INITARGS :S1 (INCF *CLASS-21-S1-INITVAR-1*) :S1B (INCF *CLASS-21-S1-INITVAR-2*))))
33. Error evaluating expression 108 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-22: Not implemented | expr=(DEFCLASS CLASS-22 NIL ((S1 :DOCUMENTATION 'This is slot s1 in class class-22')))
34. Error evaluating expression 110 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-23: Not implemented | expr=(DEFCLASS CLASS-23 NIL (S1 S2 S3) (:DOCUMENTATION 'This is class-23 in ansi-tests'))
35. Error evaluating expression 115 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-24: Not implemented | expr=(DEFCLASS CLASS-24 NIL ((S1 :INITARG :ALLOW-OTHER-KEYS :READER S1)) (:DEFAULT-INITARGS :ALLOW-OTHER-KEYS T))
36. Error evaluating expression 120 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-25: Not implemented | expr=(DEFCLASS CLASS-25 NIL ((S1 :INITARG :ALLOW-OTHER-KEYS :READER S1)) (:DEFAULT-INITARGS :ALLOW-OTHER-KEYS NIL))
37. Error evaluating expression 127 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-26: Not implemented | expr=(DEFCLASS CLASS-26 NIL ((S1-26 :WRITER (SETF S1-26))))
38. Error evaluating expression 129 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-27: Not implemented | expr=(DEFCLASS CLASS-27 NIL (A (B :INITFORM 10) (C :INITARG :C) (D :INITARG :D)) (:METACLASS STANDARD-CLASS) (:DEFAULT-INITARGS :D 17))
39. Error evaluating expression 135 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: *CLASS-28-RESET-FN*: Not implemented | expr=(LET ((X 0) (Y 0)) (FLET ((%RESET (A B) (SETF X A Y B)) (%QUERY NIL (LIST X Y))) (SETF *CLASS-28-RESET-FN* (FUNCTION %RESET) *CLASS-28-QUERY-FN* (FUNCTION %QUERY)) (DEFCLASS CLASS-28 NIL ((S1 :INITFORM (INCF X) :INITARG :S1) (S2 :INITARG :S2)) (:DEFAULT-INITARGS :S2 (INCF Y)))))
40. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0201: Not implemented | expr=(DEFCLASS CLASS-0201 NIL ((A :INITFORM (QUOTE X)) (B :ALLOCATION :INSTANCE) (C :READER CLASS-0201-C)))
41. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0202: Not implemented | expr=(DEFCLASS CLASS-0202 (CLASS-0201) (D (E :INITFORM (QUOTE Y)) (F :ALLOCATION :INSTANCE)))
42. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0203: Not implemented | expr=(DEFCLASS CLASS-0203 NIL ((A :ALLOCATION :CLASS) (B :ALLOCATION :INSTANCE)))
43. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0204: Not implemented | expr=(DEFCLASS CLASS-0204 (CLASS-0203) (C D))
44. Error evaluating expression 9 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0205A: Not implemented | expr=(DEFCLASS CLASS-0205A NIL ((A :INITFORM (QUOTE X)) (B :INITFORM (QUOTE Y)) C))
45. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0205B: Not implemented | expr=(DEFCLASS CLASS-0205B (CLASS-0205A) ((A :INITFORM (QUOTE Z)) B (C :INITFORM (QUOTE W))))
46. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0206A: Not implemented | expr=(DEFCLASS CLASS-0206A NIL ((A :ALLOCATION :INSTANCE) (B :ALLOCATION :CLASS)))
47. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0206B: Not implemented | expr=(DEFCLASS CLASS-0206B (CLASS-0206A) ((A :ALLOCATION :CLASS) (B :ALLOCATION :INSTANCE)))
48. Error evaluating expression 16 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0207A: Not implemented | expr=(DEFCLASS CLASS-0207A NIL ((A :ALLOCATION :CLASS)))
49. Error evaluating expression 17 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0207B: Not implemented | expr=(DEFCLASS CLASS-0207B (CLASS-0207A) ((A :ALLOCATION :INSTANCE)))
50. Error evaluating expression 18 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0207C: Not implemented | expr=(DEFCLASS CLASS-0207C (CLASS-0207B) ((A :ALLOCATION :CLASS)))
51. Error evaluating expression 20 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0208A: Not implemented | expr=(DEFCLASS CLASS-0208A NIL ((A :ALLOCATION :CLASS :INITFORM (QUOTE X))))
52. Error evaluating expression 21 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0208B: Not implemented | expr=(DEFCLASS CLASS-0208B (CLASS-0208A) ((A :ALLOCATION :INSTANCE)))
53. Error evaluating expression 26 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0211A: Not implemented | expr=(DEFCLASS CLASS-0211A NIL ((A :ALLOCATION :INSTANCE :INITFORM (QUOTE X))))
54. Error evaluating expression 27 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0211B: Not implemented | expr=(DEFCLASS CLASS-0211B (CLASS-0211A) ((A :ALLOCATION :CLASS)))
55. Error evaluating expression 29 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0212A: Not implemented | expr=(DEFCLASS CLASS-0212A NIL ((A :INITARG :A1)))
56. Error evaluating expression 30 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0212B: Not implemented | expr=(DEFCLASS CLASS-0212B (CLASS-0212A) ((A :INITARG :A2) (B :INITARG :B)))
57. Error evaluating expression 36 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0213A: Not implemented | expr=(DEFCLASS CLASS-0213A NIL ((A :INITARG :A1)))
58. Error evaluating expression 37 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0213B: Not implemented | expr=(DEFCLASS CLASS-0213B (CLASS-0213A) (B))
59. Error evaluating expression 40 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0214A: Not implemented | expr=(DEFCLASS CLASS-0214A NIL ((A :INITARG :A1 :ALLOCATION :CLASS)))
60. Error evaluating expression 41 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0214B: Not implemented | expr=(DEFCLASS CLASS-0214B (CLASS-0214A) (B))
61. Error evaluating expression 44 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0215A: Not implemented | expr=(DEFCLASS CLASS-0215A NIL ((A :INITARG :A1 :ALLOCATION :INSTANCE)))
62. Error evaluating expression 45 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0215B: Not implemented | expr=(DEFCLASS CLASS-0215B (CLASS-0215A) ((A :ALLOCATION :CLASS)))
63. Error evaluating expression 48 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0216A: Not implemented | expr=(DEFCLASS CLASS-0216A NIL ((A :INITARG :A1) (B :INITARG :B1)))
64. Error evaluating expression 49 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0216B: Not implemented | expr=(DEFCLASS CLASS-0216B (CLASS-0216A) NIL (:DEFAULT-INITARGS :A1 (QUOTE X)))
65. Error evaluating expression 52 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0217A: Not implemented | expr=(DEFCLASS CLASS-0217A NIL ((A :INITARG :A1) (B :INITARG :B1) (C :INITARG :C1) (D :INITARG :D1)) (:DEFAULT-INITARGS :A1 10 :B1 20))
66. Error evaluating expression 53 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0217B: Not implemented | expr=(DEFCLASS CLASS-0217B (CLASS-0217A) NIL (:DEFAULT-INITARGS :A1 30 :C1 40))
67. Error evaluating expression 58 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0218A: Not implemented | expr=(DEFCLASS CLASS-0218A NIL ((A :INITARG :A1)) (:DEFAULT-INITARGS :A1 (QUOTE X)))
68. Error evaluating expression 59 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0218B: Not implemented | expr=(DEFCLASS CLASS-0218B (CLASS-0218A) ((A :INITFORM (QUOTE Y))))
69. Error evaluating expression 63 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0219A: Not implemented | expr=(DEFCLASS CLASS-0219A NIL ((A :INITARG :A1)) (:DEFAULT-INITARGS :A1 (SETF *CLASS-0219-A-1* (QUOTE X))))
70. Error evaluating expression 64 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0219B: Not implemented | expr=(DEFCLASS CLASS-0219B NIL ((A :INITARG :A1)) (:DEFAULT-INITARGS :A1 (SETF *CLASS-0219-A-2* (QUOTE Y))))
71. Error evaluating expression 67 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0220A: Not implemented | expr=(DEFCLASS CLASS-0220A NIL ((A :TYPE (INTEGER 0 10) :INITARG :A)))
72. Error evaluating expression 68 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0220B: Not implemented | expr=(DEFCLASS CLASS-0220B (CLASS-0220A) ((A :TYPE (INTEGER -5 5))))
73. Error evaluating expression 73 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0221A: Not implemented | expr=(DEFCLASS CLASS-0221A NIL (A B C) (:DOCUMENTATION 'This is class class-0221a'))
74. Error evaluating expression 74 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0221B: Not implemented | expr=(DEFCLASS CLASS-0221B (CLASS-0221A) NIL)
75. Error evaluating expression 75 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0221C: Not implemented | expr=(DEFCLASS CLASS-0221C (CLASS-0221A) NIL (:DOCUMENTATION 'This is class class-0221c'))
76. Error evaluating expression 79 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0222A: Not implemented | expr=(DEFCLASS CLASS-0222A NIL ((S1 :READER S1-R :WRITER S1-W :ACCESSOR S1-ACC)))
77. Error evaluating expression 80 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0222B: Not implemented | expr=(DEFCLASS CLASS-0222B (CLASS-0222A) NIL)
78. Error evaluating expression 83 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0223A: Not implemented | expr=(DEFCLASS CLASS-0223A NIL ((S1 :READER S-R :WRITER S-W :ACCESSOR S-ACC)))
79. Error evaluating expression 84 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-02.lsp: Unbound variable: CLASS-0223B: Not implemented | expr=(DEFCLASS CLASS-0223B (CLASS-0223A) ((S2 :READER S-R :WRITER S-W :ACCESSOR S-ACC)))
80. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0301A: Not implemented | expr=(DEFCLASS CLASS-0301A NIL (A B))
81. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0301B: Not implemented | expr=(DEFCLASS CLASS-0301B NIL (A C))
82. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0301C: Not implemented | expr=(DEFCLASS CLASS-0301C (CLASS-0301A CLASS-0301B) (D))
83. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0302A: Not implemented | expr=(DEFCLASS CLASS-0302A NIL ((A :INITFORM (QUOTE X)) B (C :INITFORM (QUOTE W))))
84. Error evaluating expression 6 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0302B: Not implemented | expr=(DEFCLASS CLASS-0302B NIL ((A :INITFORM (QUOTE Y)) (B :INITFORM (QUOTE Z))))
85. Error evaluating expression 7 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0302C: Not implemented | expr=(DEFCLASS CLASS-0302C (CLASS-0302A CLASS-0302B) (A B (C :INITFORM (QUOTE V)) D))
86. Error evaluating expression 9 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0303A: Not implemented | expr=(DEFCLASS CLASS-0303A NIL ((A :ALLOCATION :CLASS) B))
87. Error evaluating expression 10 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0303B: Not implemented | expr=(DEFCLASS CLASS-0303B NIL (A (B :ALLOCATION :CLASS)))
88. Error evaluating expression 11 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0303C: Not implemented | expr=(DEFCLASS CLASS-0303C (CLASS-0303A CLASS-0303B) NIL)
89. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0304A: Not implemented | expr=(DEFCLASS CLASS-0304A NIL ((A :INITFORM (QUOTE X))))
90. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0304B: Not implemented | expr=(DEFCLASS CLASS-0304B (CLASS-0304A) NIL)
91. Error evaluating expression 15 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0304C: Not implemented | expr=(DEFCLASS CLASS-0304C (CLASS-0304A) ((A :INITFORM (QUOTE Y))))
92. Error evaluating expression 16 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0304D: Not implemented | expr=(DEFCLASS CLASS-0304D (CLASS-0304B CLASS-0304C) NIL)
93. Error evaluating expression 18 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0305A: Not implemented | expr=(DEFCLASS CLASS-0305A NIL ((A :INITARG :A)) (:DEFAULT-INITARGS :A (QUOTE X)))
94. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0305B: Not implemented | expr=(DEFCLASS CLASS-0305B (CLASS-0305A) NIL)
95. Error evaluating expression 20 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0305C: Not implemented | expr=(DEFCLASS CLASS-0305C (CLASS-0305A) NIL (:DEFAULT-INITARGS :A (QUOTE Y)))
96. Error evaluating expression 21 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0305D: Not implemented | expr=(DEFCLASS CLASS-0305D (CLASS-0305B CLASS-0305C) NIL)
97. Error evaluating expression 23 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-03.lsp: Unbound variable: CLASS-0306A: Not implemented | expr=(DEFCLASS CLASS-0306A NIL ((A :INITFORM NIL :READER A-SLOT)))
